floorSize,price,address,website
"1 bd1.5 ba1,290 sqft- Apartment for rent","$5,200/mo","13045 Pacific Promenade UNIT 110, Playa Vista, CA 90094",https://www.zillow.com/homedetails/13045-Pacific-Promenade-UNIT-110-Playa-Vista-CA-90094/88063078_zpid/
2 bds1 ba-- sqft- Apartment for rent,"$1,800/mo","(undisclosed Address), Los Angeles, CA 90044",https://www.zillow.com/homedetails/Los-Angeles-CA-90044/2067986467_zpid/
2 bds1 ba-- sqft- Apartment for rent,"$3,200/mo","(undisclosed Address), Los Angeles, CA 90026",https://www.zillow.com/homedetails/Los-Angeles-CA-90026/2064137771_zpid/
"2 bds1 ba1,000 sqft- Apartment for rent","$2,450/mo","121 S Carondelet St #9, Los Angeles, CA 90057",https://www.zillow.com/homedetails/121-S-Carondelet-St-9-Los-Angeles-CA-90057/2070488514_zpid/
2 bds1 ba800 sqft- Apartment for rent,"$1,850/mo","4310 Lowell Ave APT 1, Los Angeles, CA 90032",https://www.zillow.com/homedetails/4310-Lowell-Ave-APT-1-Los-Angeles-CA-90032/2105947432_zpid/
Studio1 ba414 sqft- Apartment for rent,"$1,750/mo","335 N Benton Way, Los Angeles, CA 90026",https://www.zillow.com/homedetails/335-N-Benton-Way-Los-Angeles-CA-90026/2064141033_zpid/
1 bd1 ba581 sqft- Apartment for rent,"$2,000/mo","1718 S Oxford Ave #4, Los Angeles, CA 90006",https://www.zillow.com/homedetails/1718-S-Oxford-Ave-4-Los-Angeles-CA-90006/2064141092_zpid/
"3 bds2 ba1,500 sqft- Apartment for rent","$4,000/mo","11611 Moorpark St #4, North Hollywood, CA 91602",https://www.zillow.com/homedetails/11611-Moorpark-St-4-North-Hollywood-CA-91602/2080015040_zpid/
1 bd1 ba900 sqft- Apartment for rent,"$1,900/mo","3748 Sawtelle Blvd #5, Los Angeles, CA 90066",https://www.zillow.com/homedetails/3748-Sawtelle-Blvd-5-Los-Angeles-CA-90066/2064142034_zpid/
Studio1 ba420 sqft- Apartment for rent,"$1,350/mo","233 S Kenmore Ave #309, Los Angeles, CA 90004",https://www.zillow.com/homedetails/233-S-Kenmore-Ave-309-Los-Angeles-CA-90004/2064142442_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$1,695/mo","1 bed, $1,695, 4446.5 Huntington Dr S #11041601, Los Angeles, CA 90032",https://www.zillow.com/homedetails/4446-5-Huntington-Dr-S-11041601-Los-Angeles-CA-90032/2064142534_zpid/
1 bd1 ba750 sqft- Apartment for rent,"$1,795/mo","3958 W 27th St #1/2, Los Angeles, CA 90018",https://www.zillow.com/homedetails/3958-W-27th-St-1-2-Los-Angeles-CA-90018/2069553472_zpid/
1 bd1 ba779 sqft- Apartment for rent,"$1,790/mo","1580 W 24th St, Los Angeles, CA 90007",https://www.zillow.com/homedetails/1580-W-24th-St-Los-Angeles-CA-90007/2064143080_zpid/
1 bd1 ba620 sqft- Apartment for rent,"$3,190/mo","241 S San Pedro St FLOOR 5-ID534, Los Angeles, CA 90012",https://www.zillow.com/homedetails/241-S-San-Pedro-St-FLOOR-5-ID534-Los-Angeles-CA-90012/2065743948_zpid/
1 bd1 ba627 sqft- Apartment for rent,"$2,950/mo","369 E 2nd St FLOOR 4-ID536, Los Angeles, CA 90012",https://www.zillow.com/homedetails/369-E-2nd-St-FLOOR-4-ID536-Los-Angeles-CA-90012/2067572201_zpid/
1 bd1 ba601 sqft- Apartment for rent,"$3,160/mo","1918 Sawtelle Blvd FLOOR 2-ID94, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1918-Sawtelle-Blvd-FLOOR-2-ID94-Los-Angeles-CA-90025/2072157403_zpid/
"$4,156+ 1 bd$6,563+ 2 bds","$3,281+ Studio","The Landmark Los Angeles | 11750 Wilshire Blvd, Los Angeles, CA",/b/the-landmark-los-angeles-los-angeles-ca-9MLSMF/
1 bd1 ba855 sqft- Apartment for rent,"$3,250/mo","425 S Willaman Dr #202, Los Angeles, CA 90048",https://www.zillow.com/homedetails/425-S-Willaman-Dr-202-Los-Angeles-CA-90048/2072353783_zpid/
"$2,811+ 1 bd","$2,599+ Studio","C on Pico | 12301 W Pico Blvd, Los Angeles, CA",/b/c-on-pico-los-angeles-ca-5ZDfKz/
"$2,633+ 1 bd$3,325+ 2 bds","$3,028+ Studio","1724 Highland | 1724 N Highland Ave, Los Angeles, CA",/b/1724-highland-los-angeles-ca-5Z7Qg3/
"$2,510+ 1 bd$3,050+ 2 bds","$2,105+ Studio","Olive DTLA | 1243 S Olive St, Los Angeles, CA",/b/olive-dtla-los-angeles-ca-9TyPmZ/
1 bd1 ba-- sqft- Apartment for rent,"$1,900+/mo","Whitley Lofts, 1853 Whitley Ave, Los Angeles, CA 90028",https://www.zillow.com/homedetails/1853-Whitley-Ave-004862492-Los-Angeles-CA-90028/2066584401_zpid/
,"$3,500+ Studio","Walnut Building | 691 Mill St, Los Angeles, CA",/b/walnut-building-los-angeles-ca-BNBxw6/
"$3,804+ 1 bd$4,887+ 2 bds","$3,152+ Studio","Cobalt | 10601 Washington Blvd, Culver City, CA",/b/cobalt-culver-city-ca-9MNgFm/
"$2,715+ 1 bd$3,367+ 2 bds","$2,190+ Studio","Next on Sixth | 620 S Virgil Ave, Los Angeles, CA",/b/next-on-sixth-los-angeles-ca-BDvnHt/
"$2,395+ 1 bd$3,695+ 2 bds$5,075+ 3 bds","$3,425+ Studio","Modera West LA | 5901 W Center Dr, Los Angeles, CA",/b/modera-west-la-los-angeles-ca-BN3rbL/
1 bd1 ba700 sqft- Apartment for rent,"$2,595/mo","1 bed, 700 sqft, $2,595, 11939 Darlington Ave APT 103, Los Angeles, CA 90049",https://www.zillow.com/homedetails/11939-Darlington-Ave-APT-103-Los-Angeles-CA-90049/2122695067_zpid/
"$2,598+ 2 bds","$2,098+ 1 bd","4378 Sepulveda Blvd | 4378 Sepulveda Blvd, Sherman Oaks, CA",/b/4378-sepulveda-blvd-sherman-oaks-ca-5XpSc7/
Studio1 ba450 sqft- Apartment for rent,"$1,625/mo","10906 Santa Monica Blvd #3A, Los Angeles, CA 90025",https://www.zillow.com/homedetails/10906-Santa-Monica-Blvd-3A-Los-Angeles-CA-90025/2064151143_zpid/
"2 bds2 ba1,400 sqft- Apartment for rent","$3,895+/mo","Metro Art Sherman Oaks, 14140 W Moorpark St, Sherman Oaks, CA 91423",https://www.zillow.com/homedetails/14140-W-Moorpark-St-FA5ACEAD7-Sherman-Oaks-CA-91423/2066758967_zpid/
1 bd1 ba700 sqft- Apartment for rent,"$2,098/mo","1 bed, $2,098, 15286 Sutton St APT 202, Sherman Oaks, CA 91403",https://www.zillow.com/homedetails/15286-Sutton-St-APT-202-Sherman-Oaks-CA-91403/2114986409_zpid/
"2 bds2.5 ba1,100 sqft- Apartment for rent","$3,400/mo","2 bed, 2.5 bath, 1100 sqft, $3,400, 11738 Mayfield Ave #109, Los Angeles, CA 90049",https://www.zillow.com/homedetails/11738-Mayfield-Ave-109-Los-Angeles-CA-90049/2064151167_zpid/
"2 bds2 ba1,323 sqft- Apartment for rent","$4,500/mo","1971 Rodney Dr APT 205, Los Angeles, CA 90027",https://www.zillow.com/homedetails/1971-Rodney-Dr-APT-205-Los-Angeles-CA-90027/20810564_zpid/
"$3,965+ 2 bds$5,471+ 3 bds","$2,650+ 1 bd","1010 Wilshire Fully Furnished Live/Work | 1010 Wilshire Blvd, Los Angeles, CA",/b/1010-wilshire-fully-furnished-live-work-los-angeles-ca-5XjCBD/
"$3,869+ 1 bd$5,133+ 2 bds$6,735+ 3 bds","$2,702+ Studio","THEA at Metropolis | 1000 W 8th St, Los Angeles, CA",/b/thea-at-metropolis-los-angeles-ca-9TyVXM/
"1 bd1 ba1,000 sqft- Apartment for rent","$3,200/mo","(undisclosed Address), Los Angeles, CA 90027",https://www.zillow.com/homedetails/Los-Angeles-CA-90027/2080175164_zpid/
"$3,300+ 2 bds","$2,550+ 1 bd","the perch | 4247 Eagle Rock Blvd, Los Angeles, CA",/b/the-perch-los-angeles-ca-9WKqFS/
1 bd1 ba850 sqft- Apartment for rent,"$2,199/mo","1924 Pelham Ave APT 101, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1924-Pelham-Ave-APT-101-Los-Angeles-CA-90025/2081556813_zpid/
1 bd1 ba717 sqft- Apartment for rent,"$2,595/mo","5825 W Camerford Ave #210, Los Angeles, CA 90038",https://www.zillow.com/homedetails/5825-W-Camerford-Ave-210-Los-Angeles-CA-90038/2065473260_zpid/
2 bds2 ba800 sqft- Apartment for rent,"$2,425/mo","1620 Venice Blvd #107, Venice, CA 90291",https://www.zillow.com/homedetails/1620-Venice-Blvd-107-Venice-CA-90291/2067325315_zpid/
1 bd1 ba550 sqft- Apartment for rent,"$1,645/mo","827 S Berendo St, Los Angeles, CA 90005",https://www.zillow.com/homedetails/827-S-Berendo-St-Los-Angeles-CA-90005/2080485723_zpid/
1 bd1 ba700 sqft- Apartment for rent,"$1,795/mo","1325 Ingraham St APT 208, Los Angeles, CA 90017",https://www.zillow.com/homedetails/1325-Ingraham-St-APT-208-Los-Angeles-CA-90017/2085570346_zpid/
1 bd1 ba834 sqft- Apartment for rent,"$4,095+/mo","The Glendon, 1040 Glendon Ave, Los Angeles, CA 90024",https://www.zillow.com/homedetails/1040-Glendon-Ave-E8F837AE1-Los-Angeles-CA-90024/2065893103_zpid/
Studio1 ba300 sqft- Apartment for rent,"$1,700/mo","834 Laguna Ave #1/2, Los Angeles, CA 90026",https://www.zillow.com/homedetails/834-Laguna-Ave-1-2-Los-Angeles-CA-90026/2070539038_zpid/
"$3,180+ 1 bd$4,952+ 2 bds","$2,448+ Studio","The Camden | 1540 Vine St, Los Angeles, CA",/b/the-camden-hollywood-ca-5j3QQV/
1 bd1 ba550 sqft- Apartment for rent,"$2,500/mo","1913 Talmadge St #1/2, Los Angeles, CA 90027",https://www.zillow.com/homedetails/1913-Talmadge-St-1-2-Los-Angeles-CA-90027/2064155682_zpid/
"2 bds2 ba1,100 sqft- Apartment for rent","$2,995/mo","3742 Jasmine Ave #207, Los Angeles, CA 90034",https://www.zillow.com/homedetails/3742-Jasmine-Ave-207-Los-Angeles-CA-90034/2068516954_zpid/
,"$3,975+ 1 bd","Sunset Vine Tower | 1480 Vine St, Los Angeles, CA",/b/sunset-vine-tower-los-angeles-ca-5Xjx9Q/
"$2,616+ 1 bd$3,118+ 2 bds$4,821+ 3 bds","$2,440+ Studio","Trademark | 437 S Hill St, Los Angeles, CA",/b/trademark-los-angeles-ca-9TyMR6/
1 bd2 ba890 sqft- Apartment for rent,"$3,330/mo","1322 Wilshire Blvd FLOOR 4-ID716, Los Angeles, CA 90017",https://www.zillow.com/homedetails/1322-Wilshire-Blvd-FLOOR-4-ID716-Los-Angeles-CA-90017/2064158294_zpid/
1 bd1 ba650 sqft- Apartment for rent,"$3,000/mo","12607 Braddock Dr FLOOR 2-ID467, Los Angeles, CA 90066",https://www.zillow.com/homedetails/12607-Braddock-Dr-FLOOR-2-ID467-Los-Angeles-CA-90066/2068520865_zpid/
1 bd1 ba745 sqft- Apartment for rent,"$3,040/mo","613 S Bixel St FLOOR 7-ID27, Los Angeles, CA 90017",https://www.zillow.com/homedetails/613-S-Bixel-St-FLOOR-7-ID27-Los-Angeles-CA-90017/2072157427_zpid/
,"$3,271+ 2 bds","Lumina Hollywood | 1522 N Gordon St, Los Angeles, CA",/b/lumina-hollywood-los-angeles-ca-9hHbPF/
Studio1 ba500 sqft- Apartment for rent,"$1,650/mo","303 S Commonwealth Ave APT 204, Los Angeles, CA 90020",https://www.zillow.com/homedetails/303-S-Commonwealth-Ave-APT-204-Los-Angeles-CA-90020/2064158726_zpid/
"2 bds2 ba1,180 sqft- Apartment for rent","$4,590/mo","The Sunset Hue, 6630 W Sunset Blvd #403, Los Angeles, CA 90028",https://www.zillow.com/homedetails/6630-W-Sunset-Blvd-403-Los-Angeles-CA-90028/2066522508_zpid/
Studio1 ba400 sqft- Apartment for rent,"$1,300/mo","611 S Virgil Ave, Los Angeles, CA 90005",https://www.zillow.com/homedetails/611-S-Virgil-Ave-Los-Angeles-CA-90005/2093625828_zpid/
"$5,226+ 2 bds","$3,780+ 1 bd","ARQ | 3311 S La Cienega Blvd, Los Angeles, CA",/b/arq-los-angeles-ca-BPgHxZ/
"$3,486+ 2 bds","$2,347+ 1 bd","Blossom Plaza | 900 N Broadway, Los Angeles, CA",/b/blossom-plaza-los-angeles-ca-BnpHMV/
"$4,345+ 2 bds","$1,895+ 1 bd","R3 by CLG | 4091 Redwood Ave, Los Angeles, CA",/b/r3-by-clg-los-angeles-ca-9MNCmN/
,"$1,449+ Studio","The Gershwin | 5533 Hollywood Blvd, Hollywood, CA",/b/the-gershwin-hollywood-ca-5XkkMS/
1 bd1 ba-- sqft- Apartment for rent,"$2,250/mo","Mitchell Arms, 12133-12135 Mitchell Ave #35-347, Los Angeles, CA 90066",https://www.zillow.com/homedetails/12133-12135-Mitchell-Ave-35-347-Los-Angeles-CA-90066/2065474508_zpid/
2 bds2 ba-- sqft- Apartment for rent,"$3,009+/mo","Terrace Trousdale, 11400 National Blvd, Los Angeles, CA 90064",https://www.zillow.com/homedetails/11400-National-Blvd-80061497D-Los-Angeles-CA-90064/2066682125_zpid/
1 bd2 ba725 sqft- Apartment for rent,"$2,420/mo","Sunset Detroit Towers, 1420 N Detroit St APT 102, Los Angeles, CA 90046",https://www.zillow.com/homedetails/1420-N-Detroit-St-APT-102-Los-Angeles-CA-90046/2087780541_zpid/
2 bds1 ba750 sqft- Apartment for rent,"$2,450/mo","636 N Hill Pl #A215, Los Angeles, CA 90012",https://www.zillow.com/homedetails/636-N-Hill-Pl-A215-Los-Angeles-CA-90012/2064161154_zpid/
,"$2,895+ 1 bd","Westwood Village Apartments | 1033 Hilgard Ave, Los Angeles, CA",/b/westwood-village-apartments-los-angeles-ca-5XkJC3/
"$2,820+ 1 bd$3,630+ 2 bds","$2,160+ Studio","sunset + vine | 1555 Vine St, Los Angeles, CA",/b/sunset-%2b-vine-los-angeles-ca-5XmNt5/
Studio1 ba602 sqft- Apartment for rent,"$2,165/mo","Club Marina Apartments, 12435 W Jefferson Blvd #217, Los Angeles, CA 90066",https://www.zillow.com/homedetails/12435-W-Jefferson-Blvd-217-Los-Angeles-CA-90066/2070166873_zpid/
"2 bds2 ba1,000 sqft- Apartment for rent","$2,950+/mo","Kenmore Towers, 615 S Kenmore Ave, Los Angeles, CA 90005",https://www.zillow.com/homedetails/615-S-Kenmore-Ave-74D5E26D2-Los-Angeles-CA-90005/2066761915_zpid/
"2 bds2 ba1,250 sqft- Apartment for rent","$3,850/mo","South Hayworth Lofts, 1520 S Hayworth Ave APT 104, Los Angeles, CA 90035",https://www.zillow.com/homedetails/1520-S-Hayworth-Ave-APT-104-Los-Angeles-CA-90035/2109735130_zpid/
,"$2,598+ 1 bd","1635 N Martel | 1635 N Martel Ave, Los Angeles, CA",/b/1635-n-martel-los-angeles-ca-5ZY64Y/
"$2,395+ 1 bd$3,350+ 2 bds","$2,125+ Studio","Woodcliff Apartments | 3201 Overland Ave, Los Angeles, CA",/b/woodcliff-apartments-los-angeles-ca-5Xk3qd/
"3 bds2.5 ba1,780 sqft- Apartment for rent","$5,275/mo","12020 Guerin St APT 101, Studio City, CA 91604",https://www.zillow.com/homedetails/12020-Guerin-St-APT-101-Studio-City-CA-91604/95666413_zpid/
1 bd1 ba500 sqft- Apartment for rent,"$2,250/mo","1-5026 Noble Ave #1, Sherman Oaks, CA 91403",https://www.zillow.com/homedetails/1-5026-Noble-Ave-1-Sherman-Oaks-CA-91403/2064162214_zpid/
1 bd1 ba659 sqft- Apartment for rent,"$2,850/mo","1249 South Bundy, 1249 S Bundy Dr APT 204, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1249-S-Bundy-Dr-APT-204-Los-Angeles-CA-90025/2114441900_zpid/
1 bd1 ba769 sqft- Apartment for rent,"$2,870/mo","Windsor Lofts at Universal City, 4055 Lankershim Blvd APT 204, Studio City, CA 91604",https://www.zillow.com/homedetails/4055-Lankershim-Blvd-APT-204-Studio-City-CA-91604/2075907367_zpid/
Studio1 ba-- sqft- Apartment for rent,"$2,000+/mo","1857 N Wilton Pl, 1857 N Wilton Pl, Los Angeles, CA 90028",https://www.zillow.com/homedetails/1857-N-Wilton-Pl-F2E448907-Los-Angeles-CA-90028/2066759979_zpid/
2 bds2 ba950 sqft- Apartment for rent,"$3,425+/mo","1801 Federal, 1801 Federal Ave, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1801-Federal-Ave-1060355-Los-Angeles-CA-90025/2065674480_zpid/
,"$1,800+ Studio","Common Edenhaus | 5750 Lexington Ave, Los Angeles, CA",/b/common-edenhaus-los-angeles-ca-9MM7Y2/
1 bd1 ba930 sqft- Apartment for rent,"$3,000/mo","901 S Flower St UNIT 403, Los Angeles, CA 90015",https://www.zillow.com/homedetails/901-S-Flower-St-UNIT-403-Los-Angeles-CA-90015/95598718_zpid/
1 bd1 ba600 sqft- Apartment for rent,"$2,295/mo","7259 Willoughby Ave APT 8, Los Angeles, CA 90046",https://www.zillow.com/homedetails/7259-Willoughby-Ave-APT-8-Los-Angeles-CA-90046/2093305051_zpid/
"2 bds2 ba1,000 sqft- Apartment for rent","$2,350/mo","950 Magnolia Ave #23, Los Angeles, CA 90006",https://www.zillow.com/homedetails/950-Magnolia-Ave-23-Los-Angeles-CA-90006/2064199173_zpid/
"2 bds2 ba1,060 sqft- Apartment for rent","$3,500/mo","3762 Hughes Ave APT 303, Los Angeles, CA 90034",https://www.zillow.com/homedetails/3762-Hughes-Ave-APT-303-Los-Angeles-CA-90034/20496373_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$1,800/mo","636 N Plymouth Blvd, Los Angeles, CA 90004",https://www.zillow.com/homedetails/636-N-Plymouth-Blvd-Los-Angeles-CA-90004/2079967517_zpid/
2 bds1 ba726 sqft- Apartment for rent,"$2,290/mo","4610 1/2 Fern Pl, Los Angeles, CA 90032",https://www.zillow.com/homedetails/4610-1-2-Fern-Pl-Los-Angeles-CA-90032/2064332513_zpid/
"3 bds2.5 ba1,679 sqft- Apartment for rent","$4,495/mo","Armacost Manor, 1446 Armacost Ave APT 106, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1446-Armacost-Ave-APT-106-Los-Angeles-CA-90025/2105966276_zpid/
"1 bd1 ba1,000 sqft- Apartment for rent","$2,295/mo","1 bed, $2,295, 10394 Rochester Ave APT 10, Los Angeles, CA 90024",https://www.zillow.com/homedetails/10394-Rochester-Ave-APT-10-Los-Angeles-CA-90024/2091144495_zpid/
Studio1 ba420 sqft- Apartment for rent,"$1,395/mo","Studio, 420 sqft, $1,395, 801 S Gramercy Dr #105, Los Angeles, CA 90005",https://www.zillow.com/homedetails/801-S-Gramercy-Dr-105-Los-Angeles-CA-90005/2079085220_zpid/
2 bds2 ba-- sqft- Apartment for rent,"$2,895/mo","1827 Veteran Avenue, 1827 Veteran Ave APT 12, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1827-Veteran-Ave-APT-12-Los-Angeles-CA-90025/2089086173_zpid/
2 bds2 ba-- sqft- Apartment for rent,"$2,775/mo","12304 Rochester Ave APT 4, Los Angeles, CA 90025",https://www.zillow.com/homedetails/12304-Rochester-Ave-APT-4-Los-Angeles-CA-90025/2126267377_zpid/
1 bd1 ba330 sqft- Apartment for rent,"$1,750/mo","1 bed, 330 sqft, $1,750, 1416 W Olympic Blvd APT 3, Los Angeles, CA 90015",https://www.zillow.com/homedetails/1416-W-Olympic-Blvd-APT-3-Los-Angeles-CA-90015/2093940419_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$1,816/mo","1837 N Gramercy Pl, 1837 N Gramercy Pl APT 9, Hollywood, CA 90028",https://www.zillow.com/homedetails/1837-N-Gramercy-Pl-APT-9-Hollywood-CA-90028/2084977533_zpid/
1 bd1 ba700 sqft- Apartment for rent,"$1,795/mo","6536 La Mirada Ave APT 308, Los Angeles, CA 90038",https://www.zillow.com/homedetails/6536-La-Mirada-Ave-APT-308-Los-Angeles-CA-90038/2064169557_zpid/
"2 bds2 ba1,190 sqft- Apartment for rent","$4,300/mo","7101 Playa Vista Dr APT 416, Playa Vista, CA 90094",https://www.zillow.com/homedetails/7101-Playa-Vista-Dr-APT-416-Playa-Vista-CA-90094/68993339_zpid/
1 bd1 ba700 sqft- Apartment for rent,"$2,250/mo","1 bed, 700 sqft, $2,250, 3982 Inglewood Blvd #9, Los Angeles, CA 90066",https://www.zillow.com/homedetails/3982-Inglewood-Blvd-9-Los-Angeles-CA-90066/2064180629_zpid/
"$2,562+ 2 bds","$2,104+ 1 bd","937 HYPERION AVE. | 937 Hyperion Ave, Los Angeles, CA",/b/937-hyperion-ave.-los-angeles-ca-5YwMVh/
1 bd1 ba950 sqft- Apartment for rent,"$2,150/mo","1237 Amherst Ave APT 4, Los Angeles, CA 90025",https://www.zillow.com/homedetails/1237-Amherst-Ave-APT-4-Los-Angeles-CA-90025/2083680660_zpid/
1 bd1 ba800 sqft- Apartment for rent,"$1,995/mo","343 S Detroit St APT 104, Los Angeles, CA 90036",https://www.zillow.com/homedetails/343-S-Detroit-St-APT-104-Los-Angeles-CA-90036/2100798183_zpid/
2 bds1 ba825 sqft- Apartment for rent,"$3,500/mo","1121 Logan St, Los Angeles, CA 90026",https://www.zillow.com/homedetails/1121-Logan-St-Los-Angeles-CA-90026/2064170969_zpid/
Studio1 ba-- sqft- Apartment for rent,"$1,350+/mo","3170 - 856 S. Catalina St. - 209, 856 S Catalina St, Los Angeles, CA 90005",https://www.zillow.com/homedetails/856-S-Catalina-St-209-Los-Angeles-CA-90005/2064171393_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$2,000+/mo","3170 - 856 S. Catalina St. - 101, 856 S Catalina St, Los Angeles, CA 90005",https://www.zillow.com/homedetails/856-S-Catalina-St-101-Los-Angeles-CA-90005/2064171394_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$1,895/mo","1 bed, $1,895, 2564 W 11th St #11038051, Los Angeles, CA 90006",https://www.zillow.com/homedetails/2564-W-11th-St-11038051-Los-Angeles-CA-90006/2064171451_zpid/
1 bd1 ba600 sqft- Apartment for rent,"$2,490/mo","2452 S Centinela Ave APT 4, Los Angeles, CA 90064",https://www.zillow.com/homedetails/2452-S-Centinela-Ave-APT-4-Los-Angeles-CA-90064/2077972034_zpid/
1 bd1 ba650 sqft- Apartment for rent,"$1,895/mo","7160 De Longpre Ave APT 4, West Hollywood, CA 90046",https://www.zillow.com/homedetails/7160-De-Longpre-Ave-APT-4-West-Hollywood-CA-90046/2096760386_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$2,150/mo","4810 S La Brea Ave #205, Los Angeles, CA 90008",https://www.zillow.com/homedetails/4810-S-La-Brea-Ave-205-Los-Angeles-CA-90008/2064180097_zpid/
1 bd1 ba659 sqft- Apartment for rent,"$2,800/mo","7411 La Tijera Blvd FLOOR 1-ID271, Los Angeles, CA 90045",https://www.zillow.com/homedetails/7411-La-Tijera-Blvd-FLOOR-1-ID271-Los-Angeles-CA-90045/2064180115_zpid/
1 bd1 ba600 sqft- Apartment for rent,"$2,400/mo","2022 N Highland Ave FLOOR 2-ID295, Los Angeles, CA 90068",https://www.zillow.com/homedetails/2022-N-Highland-Ave-FLOOR-2-ID295-Los-Angeles-CA-90068/2072157367_zpid/
2 bds1 ba-- sqft- Apartment for rent,"$2,550/mo","2 bed, $2,550, 1329 N Formosa Ave #11033791, Los Angeles, CA 90046",https://www.zillow.com/homedetails/1329-N-Formosa-Ave-11033791-Los-Angeles-CA-90046/2064180552_zpid/
Studio1 ba450 sqft- Apartment for rent,"$1,499/mo","Studio, 450 sqft, $1,499, 3007 W 5th St APT 6, Los Angeles, CA 90020",https://www.zillow.com/homedetails/3007-W-5th-St-APT-6-Los-Angeles-CA-90020/2064180599_zpid/
1 bd1 ba-- sqft- Apartment for rent,"$2,350/mo","1 bed, $2,350, 1254 N Citrus Ave #9539461, Los Angeles, CA 90038",https://www.zillow.com/homedetails/1254-N-Citrus-Ave-9539461-Los-Angeles-CA-90038/2064180654_zpid/
"Studio1 ba1,290 sqft- Apartment for rent","$3,750/mo","900 E 1st St APT 310, Los Angeles, CA 90012",https://www.zillow.com/homedetails/900-E-1st-St-APT-310-Los-Angeles-CA-90012/2064180668_zpid/
1 bd1 ba625 sqft- Apartment for rent,"$1,800/mo","1931 Obama Blvd., 1931 Rodeo Rd #3, Los Angeles, CA 90018",https://www.zillow.com/homedetails/1931-Rodeo-Rd-3-Los-Angeles-CA-90018/2064180667_zpid/
"2 bds1 ba1,575 sqft- Apartment for rent","$3,150/mo","841 Alandele Ave, Los Angeles, CA 90036",https://www.zillow.com/homedetails/841-Alandele-Ave-Los-Angeles-CA-90036/2107747491_zpid/
Studio1 ba-- sqft- Apartment for rent,"$1,395/mo","819 Irolo St #201, Los Angeles, CA 90005",https://www.zillow.com/homedetails/819-Irolo-St-201-Los-Angeles-CA-90005/2064432192_zpid/
1 bd1 ba580 sqft- Apartment for rent,"$2,095/mo","820 S Mansfield Ave #108, Los Angeles, CA 90036",https://www.zillow.com/homedetails/820-S-Mansfield-Ave-108-Los-Angeles-CA-90036/2074056278_zpid/
"3 bds2 ba1,316 sqft- Apartment for rent","$3,995/mo","12001 Goshen Ave APT 301, Los Angeles, CA 90049",https://www.zillow.com/homedetails/12001-Goshen-Ave-APT-301-Los-Angeles-CA-90049/20468655_zpid/
"3 bds3 ba1,480 sqft- Apartment for rent","$4,200/mo","2976 Ripple Pl APT 204, Los Angeles, CA 90039",https://www.zillow.com/homedetails/2976-Ripple-Pl-APT-204-Los-Angeles-CA-90039/244502194_zpid/
"$2,650+ 2 bds","$1,800+ Studio","312 W 5th St, Los Angeles, CA",/b/sb-grand-los-angeles-ca-5XjPf9/
1 bd1 ba700 sqft- Apartment for rent,"$1,995/mo","1432 Echo Park Ave UNIT 112, Los Angeles, CA 90026",https://www.zillow.com/homedetails/1432-Echo-Park-Ave-UNIT-112-Los-Angeles-CA-90026/2064209624_zpid/
"3 bds2 ba1,300 sqft- Apartment for rent","$4,255/mo","2428 Penmar Ave UNIT 1, Venice, CA 90291",https://www.zillow.com/homedetails/2428-Penmar-Ave-UNIT-1-Venice-CA-90291/2065888496_zpid/
,"$2,700+ 1 bd","1 bed, 725 sqft, $2,700 | 12117 Valleyheart Dr, Studio City, CA",/b/12117-valleyheart-dr-studio-city-ca-9MbPPP/
1 bd1 ba650 sqft- Apartment for rent,"$1,775/mo","1 bed, 650 sqft, $1,775, 6046 Eleanor Ave #107, Los Angeles, CA 90038",https://www.zillow.com/homedetails/6046-Eleanor-Ave-107-Los-Angeles-CA-90038/2065403742_zpid/
Studio1 ba-- sqft- Apartment for rent,"$1,499/mo","Studio, $1,499, 917 S Fedora St #4, Los Angeles, CA 90006",https://www.zillow.com/homedetails/917-S-Fedora-St-4-Los-Angeles-CA-90006/2064288749_zpid/
